y_tile,x_tile
105651,60594
105651,60595
105651,60596
105651,60597
105651,60598
105651,60648
105651,60649
105651,60650
105651,60651
105651,60652
105652,60594
105652,60595
105652,60596
105652,60597
105652,60598
105652,60599
105652,60600
105652,60601
105652,60648
105652,60649
105652,60650
105652,60651
105652,60652
105653,60594
105653,60595
105653,60648
105653,60649
105653,60650
105653,60651
105653,60652
105654,60648
105654,60649
105654,60650
105654,60651
105654,60652
105656,60556
105656,60557
105656,60558
105656,60559
105656,60560
105656,60561
105656,60562
105656,60563
105656,60564
105656,60565
105656,60566
105656,60567
105656,60568
105656,60569
105657,60557
105657,60558
105657,60559
105657,60560
105657,60561
105657,60562
105658,60617
105658,60618
105658,60619
105658,60620
105658,60621
105658,60622
105658,60623
105658,60624
105658,60625
105658,60626
105658,60627
105659,60557
105659,60558
105659,60559
105659,60560
105659,60561
105659,60562
105659,60563
105659,60564
105659,60565
105659,60566
105659,60576
105659,60577
105659,60578
105659,60579
105659,60580
105659,60581
105659,60619
105659,60620
105659,60621
105659,60622
105659,60623
105659,60624
105659,60625
105659,60626
105660,60548
105660,60549
105660,60557
105660,60558
105660,60559
105660,60560
105660,60561
105660,60562
105660,60563
105660,60564
105660,60565
105660,60566
105660,60567
105660,60568
105660,60569
105660,60570
105660,60576
105660,60577
105660,60578
105660,60579
105660,60580
105660,60581
105660,60621
105661,60546
105661,60547
105661,60548
105661,60549
105661,60557
105661,60558
105661,60559
105661,60560
105661,60561
105661,60562
105661,60563
105661,60564
105661,60565
105661,60566
105661,60567
105661,60568
105661,60569
105661,60570
105661,60576
105661,60577
105661,60578
105661,60579
105661,60580
105661,60581
105662,60544
105662,60545
105662,60546
105662,60547
105662,60548
105662,60549
105662,60557
105662,60558
105662,60576
105662,60577
105662,60768
105662,60769
105662,60770
105663,60542
105663,60543
105663,60544
105663,60545
105663,60546
105663,60547
105663,60548
105663,60549
105663,60550
105663,60551
105663,60552
105663,60553
105663,60554
105663,60555
105663,60556
105663,60768
105663,60769
105663,60770
105663,60771
105664,60538
105664,60539
105664,60540
105664,60541
105664,60542
105664,60543
105664,60544
105664,60545
105664,60550
105664,60551
105664,60552
105664,60553
105664,60554
105664,60555
105664,60556
105664,60625
105664,60626
105664,60637
105664,60638
105664,60639
105664,60640
105664,60641
105664,60642
105664,60643
105664,60768
105664,60769
105664,60770
105664,60771
105665,60535
105665,60536
105665,60537
105665,60538
105665,60539
105665,60540
105665,60541
105665,60542
105665,60543
105665,60550
105665,60551
105665,60552
105665,60553
105665,60554
105665,60555
105665,60625
105665,60626
105665,60627
105665,60635
105665,60636
105665,60637
105665,60638
105665,60639
105665,60640
105665,60641
105665,60642
105665,60643
105665,60768
105665,60769
105665,60770
105665,60771
105666,60533
105666,60534
105666,60535
105666,60624
105666,60625
105666,60626
105666,60627
105666,60628
105666,60631
105666,60632
105666,60633
105666,60634
105666,60768
105666,60769
105666,60770
105666,60771
105667,60624
105667,60625
105667,60626
105667,60627
105667,60628
105667,60629
105667,60768
105668,60624
105668,60625
105668,60626
105668,60627
105668,60631
105669,60631
105669,60632
105670,60489
105670,60532
105670,60533
105670,60534
105670,60535
105670,60536
105670,60537
105670,60538
105670,60539
105670,60540
105670,60541
105670,60542
105670,60543
105670,60544
105670,60545
105670,60546
105670,60547
105670,60548
105670,60549
105670,60550
105670,60551
105670,60552
105670,60553
105670,60554
105670,60555
105670,60556
105670,60557
105670,60558
105670,60559
105670,60560
105670,60561
105670,60562
105670,60563
105670,60564
105670,60565
105670,60566
105670,60567
105670,60568
105670,60569
105670,60570
105670,60571
105670,60572
105670,60573
105670,60574
105670,60575
105670,60576
105670,60577
105670,60578
105670,60579
105670,60580
105670,60581
105670,60582
105670,60583
105670,60584
105670,60585
105670,60586
105670,60587
105670,60588
105670,60589
105670,60590
105670,60591
105670,60592
105670,60593
105670,60594
105670,60595
105670,60596
105670,60597
105670,60598
105670,60599
105670,60600
105670,60601
105670,60602
105670,60603
105670,60604
105670,60605
105670,60606
105670,60607
105670,60608
105670,60609
105670,60610
105670,60611
105670,60612
105670,60613
105670,60631
105670,60632
105670,60633
105671,60488
105671,60489
105671,60490
105671,60491
105671,60492
105671,60493
105671,60494
105671,60532
105671,60533
105671,60534
105671,60535
105671,60536
105671,60537
105671,60538
105671,60539
105671,60540
105671,60541
105671,60542
105671,60543
105671,60544
105671,60545
105671,60546
105671,60547
105671,60548
105671,60549
105671,60556
105671,60557
105671,60558
105671,60559
105671,60560
105671,60561
105671,60562
105671,60563
105671,60564
105671,60565
105671,60566
105671,60567
105671,60568
105671,60569
105671,60570
105671,60571
105671,60572
105671,60573
105671,60574
105671,60575
105671,60576
105671,60577
105671,60578
105671,60579
105671,60580
105671,60581
105671,60582
105671,60583
105671,60584
105671,60585
105671,60586
105671,60587
105671,60594
105671,60595
105671,60596
105671,60597
105671,60598
105671,60599
105671,60600
105671,60607
105671,60608
105671,60609
105671,60610
105671,60611
105671,60612
105671,60613
105671,60631
105671,60632
105671,60633
105671,60634
105672,60489
105672,60490
105672,60491
105672,60492
105672,60493
105672,60494
105672,60495
105672,60496
105672,60532
105672,60533
105672,60534
105672,60535
105672,60536
105672,60537
105672,60538
105672,60539
105672,60540
105672,60541
105672,60542
105672,60556
105672,60557
105672,60558
105672,60559
105672,60560
105672,60561
105672,60563
105672,60564
105672,60565
105672,60566
105672,60607
105672,60608
105672,60609
105672,60610
105672,60611
105672,60612
105672,60622
105672,60623
105672,60624
105672,60625
105672,60626
105672,60627
105672,60630
105672,60631
105672,60632
105672,60633
105672,60634
105672,60635
105672,60636
105672,60767
105672,60768
105672,60769
105672,60770
105672,60771
105672,60772
105672,60773
105672,60774
105673,60491
105673,60492
105673,60493
105673,60494
105673,60532
105673,60533
105673,60538
105673,60539
105673,60540
105673,60541
105673,60542
105673,60622
105673,60623
105673,60624
105673,60625
105673,60626
105673,60627
105673,60628
105673,60630
105673,60631
105673,60632
105673,60767
105673,60768
105673,60769
105673,60770
105673,60771
105673,60772
105673,60773
105673,60774
105674,60607
105674,60616
105674,60617
105674,60618
105674,60619
105674,60620
105674,60621
105674,60622
105674,60623
105674,60624
105674,60625
105674,60626
105674,60627
105674,60628
105674,60769
105674,60770
105674,60771
105674,60772
105675,60607
105675,60608
105675,60616
105675,60617
105675,60618
105675,60619
105675,60620
105676,60543
105676,60544
105676,60545
105676,60546
105676,60547
105676,60548
105676,60549
105676,60550
105676,60551
105676,60552
105676,60553
105676,60554
105676,60555
105676,60581
105676,60607
105676,60608
105676,60615
105676,60616
105676,60617
105676,60618
105676,60619
105676,60620
105676,60621
105677,60543
105677,60544
105677,60545
105677,60546
105677,60547
105677,60548
105677,60549
105677,60582
105677,60583
105677,60584
105677,60585
105677,60586
105677,60587
105677,60588
105677,60589
105677,60590
105677,60591
105677,60592
105677,60602
105677,60603
105677,60604
105677,60605
105677,60606
105677,60607
105677,60608
105677,60609
105677,60615
105677,60616
105677,60617
105677,60620
105677,60621
105677,60622
105677,60631
105677,60632
105677,60633
105677,60634
105677,60635
105677,60636
105678,60582
105678,60583
105678,60584
105678,60585
105678,60586
105678,60587
105678,60588
105678,60589
105678,60594
105678,60595
105678,60596
105678,60597
105678,60598
105678,60599
105678,60600
105678,60601
105678,60602
105678,60603
105678,60604
105678,60605
105678,60606
105678,60607
105678,60608
105678,60609
105678,60610
105678,60620
105678,60621
105678,60622
105678,60623
105678,60624
105678,60625
105678,60626
105678,60627
105678,60628
105678,60629
105678,60630
105678,60631
105678,60632
105678,60633
105678,60634
105678,60635
105678,60636
105679,60593
105679,60594
105679,60607
105679,60608
105679,60609
105679,60610
105679,60620
105679,60621
105679,60622
105679,60623
105679,60624
105679,60625
105679,60626
105679,60629
105679,60630
105679,60631
105679,60632
105679,60633
105679,60634
105680,60607
105680,60608
105680,60609
105680,60610
105682,60642
105682,60643
105683,60556
105683,60557
105683,60558
105683,60559
105683,60560
105683,60561
105683,60562
105683,60563
105683,60564
105683,60565
105683,60570
105683,60571
105683,60572
105683,60573
105683,60574
105683,60575
105683,60576
105683,60577
105683,60578
105683,60579
105683,60580
105683,60581
105683,60582
105683,60583
105683,60584
105683,60585
105683,60586
105683,60587
105683,60588
105683,60589
105683,60590
105683,60591
105683,60592
105683,60593
105683,60594
105683,60595
105683,60596
105683,60597
105683,60598
105683,60632
105683,60633
105683,60634
105683,60641
105683,60642
105683,60643
105684,60556
105684,60557
105684,60558
105684,60559
105684,60560
105684,60561
105684,60562
105684,60563
105684,60564
105684,60565
105684,60570
105684,60571
105684,60572
105684,60573
105684,60574
105684,60575
105684,60576
105684,60577
105684,60582
105684,60583
105684,60584
105684,60585
105684,60586
105684,60587
105684,60588
105684,60589
105684,60590
105684,60594
105684,60595
105684,60596
105684,60597
105684,60598
105684,60599
105684,60618
105684,60619
105684,60620
105684,60621
105684,60622
105684,60623
105684,60624
105684,60625
105684,60626
105684,60627
105684,60630
105684,60631
105684,60632
105684,60633
105684,60634
105684,60640
105684,60641
105684,60642
105684,60643
105684,60732
105684,60733
105685,60594
105685,60595
105685,60596
105685,60597
105685,60598
105685,60599
105685,60600
105685,60618
105685,60619
105685,60620
105685,60621
105685,60622
105685,60623
105685,60624
105685,60625
105685,60626
105685,60627
105685,60628
105685,60629
105685,60630
105685,60631
105685,60632
105685,60633
105685,60634
105685,60639
105685,60640
105685,60641
105685,60642
105685,60643
105685,60732
105685,60733
105686,60594
105686,60617
105686,60618
105686,60627
105686,60628
105686,60629
105686,60638
105686,60639
105686,60640
105686,60641
105686,60642
105686,60643
105686,60729
105686,60730
105686,60731
105686,60732
105686,60733
105686,60771
105686,60772
105686,60773
105686,60774
105686,60775
105687,60617
105687,60726
105687,60727
105687,60728
105687,60729
105687,60730
105687,60731
105687,60732
105687,60733
105687,60734
105687,60736
105687,60771
105687,60772
105687,60773
105687,60774
105688,60616
105688,60617
105688,60618
105688,60723
105688,60771
105688,60772
105688,60773
105689,60606
105689,60607
105689,60608
105689,60609
105689,60615
105689,60616
105689,60617
105689,60618
105689,60771
105689,60772
105689,60773
105690,60582
105690,60583
105690,60584
105690,60585
105690,60586
105690,60587
105690,60588
105690,60589
105690,60590
105690,60591
105690,60592
105690,60593
105690,60606
105690,60607
105690,60608
105690,60609
105690,60615
105690,60616
105690,60617
105690,60618
105690,60627
105690,60635
105690,60636
105690,60637
105690,60638
105690,60639
105690,60640
105690,60641
105690,60642
105690,60643
105690,60644
105690,60645
105690,60646
105690,60647
105690,60648
105690,60649
105690,60650
105690,60651
105690,60652
105690,60653
105690,60654
105690,60771
105690,60772
105690,60773
105691,60582
105691,60583
105691,60584
105691,60585
105691,60586
105691,60587
105691,60588
105691,60589
105691,60606
105691,60607
105691,60608
105691,60609
105691,60614
105691,60615
105691,60616
105691,60617
105691,60618
105691,60627
105691,60628
105691,60629
105691,60630
105691,60631
105691,60632
105691,60635
105691,60636
105691,60637
105691,60638
105691,60639
105691,60640
105691,60641
105691,60642
105691,60643
105691,60644
105691,60645
105691,60646
105691,60647
105691,60648
105691,60649
105691,60650
105691,60651
105691,60652
105691,60653
105691,60654
105691,60655
105691,60657
105691,60658
105691,60771
105691,60772
105692,60606
105692,60607
105692,60608
105692,60609
105692,60614
105692,60615
105692,60616
105692,60627
105692,60628
105692,60629
105692,60630
105692,60631
105692,60635
105692,60636
105692,60644
105692,60645
105692,60646
105692,60647
105692,60648
105692,60649
105692,60651
105692,60652
105692,60653
105692,60654
105692,60655
105692,60656
105692,60657
105692,60658
105692,60659
105693,60606
105693,60607
105693,60608
105693,60609
105693,60627
105693,60628
105693,60629
105693,60630
105693,60631
105693,60651
105693,60652
105693,60653
105693,60654
105693,60655
105693,60657
105693,60658
105693,60659
105693,60660
105694,60627
105694,60628
105694,60629
105694,60657
105694,60658
105694,60659
105694,60660
105694,60661
105694,60662
105695,60621
105695,60657
105695,60658
105695,60659
105695,60660
105695,60661
105696,60620
105696,60621
105697,60619
105697,60620
105697,60621
105697,60622
105697,60657
105697,60658
105697,60659
105697,60660
105698,60618
105698,60619
105698,60620
105698,60621
105698,60622
105698,60623
105698,60657
105698,60658
105698,60659
105698,60660
105699,60617
105699,60618
105699,60619
105699,60620
105699,60621
105699,60622
105699,60623
105699,60657
105699,60658
105699,60659
105699,60660
105699,60661
105700,60657
105700,60658
105700,60659
105700,60660
105700,60661
105700,60786
105701,60657
105701,60658
105701,60784
105701,60785
105701,60786
105701,60787
105702,60782
105702,60783
105702,60784
105702,60785
105702,60786
105702,60787
105702,60788
105703,60650
105703,60651
105703,60652
105703,60653
105703,60654
105703,60655
105703,60656
105703,60780
105703,60781
105703,60782
105703,60783
105703,60784
105703,60785
105703,60786
105703,60787
105704,60650
105704,60651
105704,60652
105704,60653
105704,60654
105704,60655
105704,60656
105705,60649
105705,60650
105705,60651
105705,60652
105705,60653
105705,60654
105709,60648
105710,60646
105710,60647
105710,60648
105710,60649
105711,60644
105711,60645
105711,60646
105711,60647
105712,60642
105712,60643
105712,60644
105712,60645
105712,60646
105712,60647
105712,60648
105713,60640
105713,60641
105713,60642
105713,60643
105713,60650
105713,60651
105714,60638
105714,60650
105714,60651
105714,60652
105715,60637
105715,60638
105715,60639
105715,60649
105715,60650
105715,60651
105715,60652
105715,60653
105715,60768
105716,60635
105716,60636
105716,60637
105716,60638
105716,60639
105716,60640
105716,60648
105716,60649
105716,60650
105716,60651
105716,60652
105716,60653
105716,60654
105716,60768
105716,60769
105716,60770
105716,60771
105716,60772
105716,60773
105716,60774
105716,60775
105716,60776
105716,60777
105716,60778
105716,60779
105716,60780
105716,60781
105716,60782
105716,60783
105716,60784
105716,60785
105716,60786
105717,60633
105717,60634
105717,60635
105717,60636
105717,60637
105717,60638
105717,60639
105717,60640
105717,60647
105717,60648
105717,60649
105718,60630
105718,60631
105718,60632
105718,60633
105718,60634
105718,60635
105718,60636
105718,60637
105718,60638
105718,60639
105718,60655
105719,60629
105719,60630
105719,60631
105719,60632
105719,60633
105719,60634
105719,60635
105719,60654
105719,60655
105720,60629
105720,60630
105720,60631
105720,60632
105720,60633
105720,60653
105720,60654
105720,60655
105720,60768
105720,60769
105720,60770
105720,60771
105720,60772
105720,60773
105720,60774
105720,60775
105720,60776
105720,60777
105720,60778
105720,60779
105720,60780
105720,60781
105720,60782
105720,60783
105720,60784
105720,60785
105720,60786
105720,60787
105721,60613
105721,60614
105721,60615
105721,60616
105721,60617
105721,60618
105721,60652
105721,60653
105721,60654
105721,60672
105721,60673
105721,60674
105721,60675
105721,60676
105722,60613
105722,60614
105722,60615
105722,60616
105722,60617
105722,60618
105722,60651
105722,60652
105722,60653
105722,60654
105722,60671
105722,60672
105722,60673
105722,60674
105722,60675
105722,60676
105723,60613
105723,60614
105723,60615
105723,60616
105723,60617
105723,60618
105723,60650
105723,60651
105723,60652
105723,60653
105723,60654
105723,60670
105723,60671
105723,60672
105723,60673
105723,60674
105723,60675
105723,60676
105724,60613
105724,60614
105724,60627
105724,60649
105724,60650
105724,60670
105724,60671
105725,60606
105725,60607
105725,60608
105725,60609
105725,60610
105725,60611
105725,60625
105725,60626
105725,60627
105725,60686
105725,60687
105726,60605
105726,60606
105726,60607
105726,60608
105726,60609
105726,60610
105726,60611
105726,60621
105726,60622
105726,60623
105726,60624
105726,60625
105726,60626
105726,60627
105726,60685
105726,60686
105726,60687
105726,60688
105727,60603
105727,60604
105727,60605
105727,60606
105727,60607
105727,60608
105727,60609
105727,60619
105727,60620
105727,60621
105727,60622
105727,60623
105727,60624
105727,60625
105727,60626
105727,60627
105727,60628
105727,60654
105727,60655
105727,60684
105727,60685
105727,60686
105727,60687
105727,60688
105727,60689
105728,60627
105728,60628
105728,60654
105728,60655
105728,60656
105728,60668
105728,60669
105728,60670
105728,60671
105728,60672
105728,60683
105728,60684
105728,60685
105728,60686
105728,60687
105728,60688
105728,60689
105728,60690
105729,60610
105729,60611
105729,60612
105729,60626
105729,60627
105729,60628
105729,60629
105729,60654
105729,60655
105729,60656
105729,60657
105729,60667
105729,60668
105729,60669
105729,60670
105729,60671
105729,60672
105730,60606
105730,60607
105730,60608
105730,60609
105730,60610
105730,60611
105730,60612
105730,60625
105730,60626
105730,60627
105730,60628
105730,60629
105730,60654
105730,60655
105730,60656
105730,60657
105730,60658
105730,60667
105730,60668
105730,60669
105730,60670
105730,60671
105730,60672
105731,60606
105731,60607
105731,60608
105731,60609
105731,60610
105731,60611
105731,60612
105731,60625
105731,60626
105731,60627
105731,60628
105731,60629
105731,60653
105731,60654
105731,60655
105731,60656
105731,60657
105731,60658
105731,60666
105731,60667
105731,60668
105731,60669
105731,60670
105731,60671
105731,60672
105731,60673
105732,60606
105732,60607
105732,60608
105732,60626
105732,60627
105732,60628
105732,60666
105732,60667
105732,60668
105732,60669
105732,60670
105733,60612
105733,60613
105733,60614
105733,60615
105733,60616
105733,60617
105733,60618
105733,60626
105733,60665
105733,60666
105733,60667
105733,60668
105733,60669
105733,60670
105733,60671
105734,60612
105734,60613
105734,60614
105734,60615
105734,60616
105734,60617
105734,60618
105734,60625
105734,60626
105734,60627
105734,60665
105734,60666
105734,60667
105735,60612
105735,60613
105735,60614
105735,60615
105735,60616
105735,60617
105735,60625
105735,60626
105735,60627
105735,60628
105735,60673
105735,60674
105735,60675
105736,60625
105736,60626
105736,60627
105736,60628
105736,60629
105736,60672
105736,60673
105736,60674
105736,60675
105737,60619
105737,60626
105737,60627
105737,60628
105737,60629
105737,60630
105737,60663
105737,60664
105737,60669
105737,60671
105737,60672
105737,60673
105737,60674
105738,60619
105738,60620
105738,60621
105738,60622
105738,60623
105738,60624
105738,60625
105738,60626
105738,60627
105738,60663
105738,60664
105738,60665
105738,60668
105738,60669
105738,60670
105738,60671
105738,60672
105738,60673
105738,60674
105739,60597
105739,60598
105739,60599
105739,60600
105739,60601
105739,60602
105739,60612
105739,60613
105739,60619
105739,60620
105739,60621
105739,60622
105739,60623
105739,60624
105739,60625
105739,60626
105739,60663
105739,60664
105739,60665
105739,60666
105739,60667
105740,60597
105740,60598
105740,60599
105740,60600
105740,60601
105740,60602
105740,60612
105740,60613
105740,60614
105740,60615
105740,60616
105740,60617
105740,60618
105740,60619
105740,60620
105740,60621
105740,60622
105740,60626
105740,60627
105740,60662
105740,60663
105740,60664
105740,60665
105740,60666
105740,60667
105741,60596
105741,60597
105741,60598
105741,60599
105741,60600
105741,60601
105741,60602
105741,60612
105741,60613
105741,60614
105741,60615
105741,60616
105741,60617
105741,60618
105741,60625
105741,60626
105741,60627
105741,60633
105741,60662
105741,60663
105741,60664
105741,60665
105741,60666
105742,60596
105742,60612
105742,60613
105742,60614
105742,60615
105742,60623
105742,60624
105742,60625
105742,60626
105742,60633
105743,60621
105743,60622
105743,60623
105743,60624
105743,60625
105743,60626
105743,60634
105744,60621
105744,60622
105744,60623
105744,60624
105744,60625
105744,60633
105744,60634
105744,60635
105744,60636
105744,60637
105744,60638
105744,60639
105744,60640
105745,60586
105745,60587
105745,60588
105745,60632
105745,60633
105745,60634
105745,60635
105745,60636
105745,60637
105745,60638
105745,60639
105745,60640
105745,60660
105746,60586
105746,60587
105746,60588
105746,60628
105746,60659
105746,60660
105746,60661
105746,60673
105746,60674
105746,60675
105746,60676
105746,60677
105746,60678
105746,60679
105746,60680
105746,60681
105746,60682
105746,60683
105746,60684
105747,60586
105747,60587
105747,60588
105747,60623
105747,60624
105747,60625
105747,60626
105747,60627
105747,60628
105747,60629
105747,60659
105747,60660
105747,60661
105747,60662
105747,60672
105747,60673
105747,60674
105747,60675
105747,60676
105747,60677
105747,60678
105747,60679
105747,60680
105747,60681
105747,60682
105747,60683
105747,60684
105748,60583
105748,60585
105748,60586
105748,60587
105748,60619
105748,60620
105748,60621
105748,60622
105748,60623
105748,60624
105748,60625
105748,60626
105748,60627
105748,60628
105748,60629
105748,60658
105748,60659
105748,60660
105748,60661
105748,60662
105748,60663
105748,60669
105748,60670
105748,60671
105748,60672
105748,60673
105748,60674
105748,60675
105748,60676
105748,60677
105748,60678
105748,60679
105749,60583
105749,60584
105749,60585
105749,60586
105749,60587
105749,60619
105749,60656
105749,60657
